,Metro area,Population,city,state,latitude,longitude
0,"New York-Newark-Jersey City, NY-NJ-PA MSA",20320876,New York,NY,40.70544486,-73.99429321
1,"Los Angeles-Long Beach-Anaheim, CA MSA",13353907,Los Angeles,CA,34.06158954,-118.3213806
2,"Chicago-Naperville-Elgin, IL-IN-WI MSA",9533040,Chicago,IL,41.90515926,-87.67776489
3,"Dallas-Fort Worth-Arlington, TX MSA",7399662,Dallas,TX,32.83904348,-96.80053711
4,"Houston-The Woodlands-Sugar Land, TX MSA",6892427,Houston,TX,29.76302568,-95.35995483
5,"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",6216589,Washington,DC,38.91129357,-77.03063965
6,"Miami-Fort Lauderdale-West Palm Beach, FL MSA",6158824,Miami,FL,25.75275373,-80.28808594
7,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA",6096120,Philadelphia,PA,39.9537821,-75.17120361
8,"Atlanta-Sandy Springs-Roswell, GA MSA",5884736,Atlanta,GA,33.81321312,-84.37362671
9,"Boston-Cambridge-Newton, MA-NH MSA",4836531,Boston,MA,42.34784169,-71.07124329
10,"Phoenix-Mesa-Scottsdale, AZ MSA",4737270,Phoenix,AZ,33.44502284,-112.0701599
11,"San Francisco-Oakland-Hayward, CA MSA",4727357,San Francisco,CA,37.76089939,-122.4364471
12,"Riverside-San Bernardino-Ontario, CA MSA",4580670,Riverside,CA,33.94660614,-117.4026489
13,"Detroit-Warren-Dearborn, MI MSA",4313002,Detroit,MI,42.36241856,-83.0909729
14,"Seattle-Tacoma-Bellevue, WA MSA",3867046,Seattle,WA,47.62541905,-122.3355103
15,"Minneapolis-St. Paul-Bloomington, MN-WI MSA",3600618,Minneapolis,MN,44.96558443,-93.29040527
16,"San Diego-Carlsbad, CA MSA",3337685,San Diego,CA,32.79056939,-117.1540833
17,"Tampa-St. Petersburg-Clearwater, FL MSA",3091399,Tampa,FL,27.99909824,-82.48123169
18,"Denver-Aurora-Lakewood, CO MSA",2888227,Denver,CO,39.73552421,-104.9702454
19,"Baltimore-Columbia-Towson, MD MSA",2808175,Baltimore,MD,39.3092862,-76.60903931
20,"St. Louis, MO-IL MSA",2807338,St. Louis,MO,38.61239776,-90.3213501
21,"Charlotte-Concord-Gastonia, NC-SC MSA",2525305,Charlotte,NC,35.19608159,-80.83053589
22,"Orlando-Kissimmee-Sanford, FL MSA",2509831,Orlando,FL,28.50233303,-81.37710571
23,"San Antonio-New Braunfels, TX MSA",2473974,San Antonio,TX,29.49443831,-98.5144043
24,"Portland-Vancouver-Hillsboro, OR-WA MSA",2453168,Portland,OR,45.5157854,-122.6541138
25,"Pittsburgh, PA MSA",2333367,Pittsburgh,PA,40.44467404,-79.97909546
26,"Sacramento–Roseville–Arden-Arcade, CA MSA",2324884,Sacramento–Roseville–Arden,CA,38.60394814,-121.3831329
27,"Las Vegas-Henderson-Paradise, NV MSA",2204079,Las Vegas,NV,36.14604127,-115.1367188
28,"Cincinnati, OH-KY-IN MSA",2179082,Cincinnati,OH,39.12668305,-84.50683594
29,"Kansas City, MO-KS MSA",2128912,Kansas City,MO,39.08299098,-94.58129883
30,"Austin-Round Rock, TX MSA",2115827,Austin,TX,30.30515632,-97.75772095
31,"Columbus, OH MSA",2078725,Columbus,OH,40.01165662,-82.9989624
32,"Cleveland-Elyria, OH MSA",2058844,Cleveland,OH,41.47341858,-81.67236328
33,"Indianapolis-Carmel-Anderson, IN MSA",2028614,Indianapolis,IN,39.806244,-86.13830566
34,"San Jose-Sunnyvale-Santa Clara, CA MSA",1998463,San Jose,CA,37.31648115,-121.8850708
35,"Nashville-Davidson–Murfreesboro–Franklin, TN MSA",1903045,Nashville,TN,36.13769836,-86.7755127
36,"Virginia Beach-Norfolk-Newport News, VA-NC MSA",1725246,Virginia Beach,VA,36.83439143,-76.0899353
37,"Providence-Warwick, RI-MA MSA",1621122,Providence,RI,41.82581637,-71.41490936
38,"Milwaukee-Waukesha-West Allis, WI MSA",1576236,Milwaukee,WI,43.04160974,-87.95516968
39,"Jacksonville, FL MSA",1504980,Jacksonville,FL,30.28737032,-81.61743164
40,"Oklahoma City, OK MSA",1383737,Oklahoma City,OK,35.49069048,-97.53936768
41,"Memphis, TN-MS-AR MSA",1348260,Memphis,TN,35.13096636,-90.0302124
42,"Raleigh-Cary, NC MSA",1335079,Raleigh,NC,35.82320512,-78.65112305
43,"Richmond, VA MSA",1294204,Richmond,VA,37.55746349,-77.4961853
44,"Louisville–Jefferson County, KY-IN MSA",1293953,Louisville–Jefferson County,KY,38.22505524,-85.67687988
45,"New Orleans-Metairie, LA MSA",1275762,New Orleans,LA,29.95608434,-90.08377075
46,"Hartford-West Hartford-East Hartford, CT MSA",1210259,Hartford,CT,41.75977674,-72.68486023
47,"Salt Lake City, UT MSA",1203105,Salt Lake City,UT,40.77723858,-111.9232178
48,"Birmingham-Hoover, AL MSA",1149807,Birmingham,AL,33.47366535,-86.77688599
49,"Buffalo-Cheektowaga-Niagara Falls, NY MSA",1136856,Buffalo,NY,42.92708381,-78.81317139
50,"Rochester, NY MSA",1077948,Rochester,NY,43.15191492,-77.61154175
51,"Grand Rapids-Wyoming, MI MSA",1059113,Grand Rapids,MI,42.95322254,-85.63568115
52,"Tucson, AZ MSA",1022769,Tucson,AZ,32.24516151,-110.9317017
53,"Tulsa, OK MSA",990706,Tulsa,OK,36.10220016,-95.92712402
54,"Fresno, CA MSA",989255,Fresno,CA,36.79591191,-119.7921753
55,"Urban Honolulu, HI MSA",988650,Urban Honolulu,HI,21.32763116,-157.7993774
56,"Bridgeport-Stamford-Norwalk, CT MSA",949921,Bridgeport,CT,41.18949463,-73.19847107
57,"Worcester, MA-CT MSA",942475,Worcester,MA,42.2665928,-71.80252075
58,"Omaha-Council Bluffs, NE-IA MSA",933316,Omaha,NE,41.24975146,-96.04934692
59,"Albuquerque, NM MSA",910726,Albuquerque,NM,35.11524108,-106.605835
60,"Greenville-Anderson-Mauldin, SC MSA",895923,Greenville,SC,34.8475776,-82.3576355
61,"Bakersfield, CA MSA",893119,Bakersfield,CA,35.36648089,-119.045105
62,"Albany-Schenectady-Troy, NY MSA",886188,Albany,NY,42.68087494,-73.79310608
63,"Knoxville, TN MSA",877104,Knoxville,TN,35.94893044,-84.00695801
64,"McAllen-Edinburg-Mission, TX MSA",860661,McAllen,TX,26.21396583,-98.23356628
65,"New Haven-Milford, CT MSA",860435,New Haven,CT,41.31132817,-72.92690277
66,"Oxnard-Thousand Oaks-Ventura, CA MSA",854223,Oxnard,CA,34.19472245,-119.1975403
67,"El Paso, TX MSA",844818,El Paso,TX,31.79338938,-106.4273071
68,"Allentown-Bethlehem-Easton, PA-NJ MSA",840550,Allentown,PA,40.59826763,-75.50285339
69,"Baton Rouge, LA MSA",834159,Baton Rouge,LA,30.41843935,-91.09451294
70,"Columbia, SC MSA",825033,Columbia,SC,34.0354189,-81.01455688
71,"North Port-Sarasota-Bradenton, FL MSA",804690,North Port,FL,27.05908828,-82.2038269
72,"Dayton, OH MSA",803416,Dayton,OH,39.73235596,-84.15939331
73,"Charleston-North Charleston, SC MSA",775831,Charleston,SC,32.78896413,-79.96948242
74,"Greensboro-High Point, NC MSA",761184,Greensboro,NC,36.07847297,-79.84039307
75,"Stockton-Lodi, CA MSA",745424,Stockton,CA,37.98516001,-121.3027954
76,"Cape Coral-Fort Myers, FL MSA",739224,Cape Coral,FL,26.61182078,-81.96487427
77,"Little Rock-North Little Rock-Conway, AR MSA",738344,Little Rock,AR,34.74820965,-92.35656738
78,"Colorado Springs, CO MSA",723878,Colorado Springs,CO,38.87267845,-104.7903442
79,"Boise City, ID MSA",709845,Boise City,ID,43.61117623,-116.2435913
80,"Akron, OH MSA",703505,Akron,OH,41.0739916,-81.5322876
81,"Lakeland-Winter Haven, FL MSA",686483,Lakeland,FL,28.06588303,-81.94496155
82,"Winston-Salem, NC MSA",667733,Winston,NC,36.09733915,-80.28053284
83,"Ogden-Clearfield, UT MSA",665358,Ogden,UT,41.2220058,-111.9767761
84,"Syracuse, NY MSA",654841,Syracuse,NY,43.06181855,-76.13594055
85,"Madison, WI MSA",654230,Madison,WI,43.07572528,-89.39849854
86,"Deltona-Daytona Beach-Ormond Beach, FL MSA",649202,Deltona,FL,28.90656581,-81.22261047
87,"Des Moines-West Des Moines, IA MSA",645911,Des Moines,IA,41.59177797,-93.63510132
88,"Wichita, KS MSA",645628,Wichita,KS,37.6912485,-97.32650757
89,"Springfield, MA MSA",631652,Springfield,MA,42.11294981,-72.54615784
90,"Provo-Orem, UT MSA",617675,Provo,UT,40.24493188,-111.6612625
91,"Toledo, OH MSA",603668,Toledo,OH,41.66349521,-83.6114502
92,"Augusta-Richmond County, GA-SC MSA",600151,Augusta,GA,33.47837505,-82.04521179
93,"Palm Bay-Melbourne-Titusville, FL MSA",589162,Palm Bay,FL,28.02224937,-80.6224823
94,"Jackson, MS MSA",578715,Jackson,MS,32.33061617,-90.18058777
95,"Harrisburg-Carlisle, PA MSA",571903,Harrisburg,PA,40.27895616,-76.87477112
96,"Durham-Chapel Hill, NC MSA",567428,Durham,NC,35.97671881,-78.91891479
97,"Spokane-Spokane Valley, WA MSA",564236,Spokane,WA,47.67722475,-117.4067688
98,"Chattanooga, TN-GA MSA",556548,Chattanooga,TN,35.04443976,-85.25802612
99,"Scranton–Wilkes-Barre–Hazleton, PA MSA",555426,Scranton–Wilkes,PA,41.36030718,-75.68412781
100,"Modesto, CA MSA",547899,Modesto,CA,37.65442568,-120.9889984
101,"Lancaster, PA MSA",542903,Lancaster,PA,40.04100932,-76.3010788
102,"Youngstown-Warren-Boardman, OH-PA MSA",541926,Youngstown,OH,41.09690112,-80.65132141
103,"Fayetteville-Springdale-Rogers, AR-MO MSA",537463,Fayetteville,AR,36.08957127,-94.15969849
104,"Portland-South Portland, ME MSA",532083,Portland,ME,43.66661832,-70.27198792
105,"Lexington-Fayette, KY MSA",512650,Lexington,KY,38.02749556,-84.49241638
106,"Santa Rosa, CA MSA",504217,Santa Rosa,CA,38.44601515,-122.7172852
107,"Lafayette, LA MSA",491558,Lafayette,LA,30.19791928,-92.03933716
108,"Pensacola-Ferry Pass-Brent, FL MSA",487784,Pensacola,FL,30.44732801,-87.25753784
109,"Lansing-East Lansing, MI MSA",477656,Lansing,MI,42.72830621,-84.56863403
110,"Port St. Lucie, FL MSA",473429,Port St. Lucie,FL,27.28987708,-80.36224365
111,"Reno, NV MSA",464593,Reno,NV,39.49962041,-119.8017883
112,"Visalia-Porterville, CA MSA",464493,Visalia,CA,36.31950708,-119.3080902
113,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC MSA",464165,Myrtle Beach,SC,33.71630121,-78.86810303
114,"Springfield, MO MSA",462369,Springfield,MO,37.18434586,-93.28010559
115,"Asheville, NC MSA",456145,Asheville,NC,35.58301568,-82.55607605
116,"Huntsville, AL MSA",455448,Huntsville,AL,34.72012535,-86.61071777
117,"Corpus Christi, TX MSA",454008,Corpus Christi,TX,27.73200819,-97.36221313
118,"Santa Maria-Santa Barbara, CA MSA",448150,Santa Maria,CA,34.93994169,-120.4403687
119,"York-Hanover, PA MSA",446078,York,PA,39.96711061,-76.73091888
120,"Vallejo-Fairfield, CA MSA",445458,Vallejo,CA,38.11266842,-122.2393799
121,"Killeen-Temple, TX MSA",443773,Killeen,TX,31.0817126,-97.73918152
122,"Shreveport-Bossier City, LA MSA",440933,Shreveport,LA,32.4720738,-93.76831055
123,"Salinas, CA MSA",437907,Salinas,CA,36.68930067,-121.6378784
124,"Fort Wayne, IN MSA",434617,Fort Wayne,IN,41.1029727,-85.14953613
125,"Salem, OR MSA",424982,Salem,OR,44.93608052,-123.0180359
126,"Brownsville-Harlingen, TX MSA",423725,Brownsville,TX,25.94074785,-97.49061584
127,"Reading, PA MSA",417854,Reading,PA,[phone],-[phone]
128,"Mobile, AL MSA",413955,Mobile,AL,[phone],-[phone]
129,"Beaumont-Port Arthur, TX MSA",412437,Beaumont,TX,30.09032358,-94.1418457
130,"Manchester-Nashua, NH MSA",409697,Manchester,NH,42.98303965,-71.45507813
131,"Flint, MI MSA",407385,Flint,MI,43.00309451,-83.71925354
132,"Salisbury, MD-DE MSA",405853,Salisbury,MD,38.37337883,-75.58113098
133,"Anchorage, AK MSA",400888,Anchorage,AK,61.17686253,-149.8699951
134,"Canton-Massillon, OH MSA",399927,Canton,OH,40.81220438,-81.36611938
135,"Gulfport-Biloxi-Pascagoula, MS MSA",394232,Gulfport,MS,30.42850502,-89.06890869
136,"Savannah, GA MSA",387543,Savannah,GA,32.04878326,-81.10862732
137,"Fayetteville, NC MSA",386662,Fayetteville,NC,35.06143338,-78.93745422
138,"Tallahassee, FL MSA",382627,Tallahassee,FL,30.45692012,-84.27612305
139,"Davenport-Moline-Rock Island, IA-IL MSA",382263,Davenport,IA,41.5532512,-90.56785584
140,"Eugene, OR MSA",374748,Eugene,OR,44.05793926,-123.1031799
141,"Trenton, NJ MSA",374733,Trenton,NJ,40.21426455,-74.77123261
142,"Montgomery, AL MSA",373903,Montgomery,AL,32.35543571,-86.25778198
143,"Naples-Immokalee-Marco Island, FL MSA",372880,Naples,FL,26.16649481,-81.79527283
144,"Peoria, IL MSA",372427,Peoria,IL,40.74252922,-89.61685181
145,"Ann Arbor, MI MSA",367627,Ann Arbor,MI,42.27675465,-83.7412262
146,"Hickory-Lenoir-Morganton, NC MSA",366534,Hickory,NC,35.73755126,-81.32629395
147,"Huntington-Ashland, WV-KY-OH MSA",356474,Huntington,WV,38.41912132,-82.43247986
148,"Ocala, FL MSA",354353,Ocala,FL,29.17910337,-82.15301514
149,"Fort Collins, CO MSA",343976,Fort Collins,CO,40.550285,-105.0746155
150,"Kalamazoo-Portage, MI MSA",338338,Kalamazoo,MI,42.28335897,-85.60340881
151,"Rockford, IL MSA",338291,Rockford,IL,42.26913342,-89.04144287
152,"Spartanburg, SC MSA",334391,Spartanburg,SC,34.94275604,-81.92848206
153,"Lincoln, NE MSA",331519,Lincoln,NE,40.80908616,-96.68449402
154,"Boulder, CO MSA",322514,Boulder,CO,40.03177502,-105.2483368
155,"South Bend-Mishawaka, IN-MI MSA",321815,South Bend,IN,41.67683092,-86.26876831
156,"Green Bay, WI MSA",320050,Green Bay,WI,44.50380528,-88.02520752
157,"Lubbock, TX MSA",316983,Lubbock,TX,33.55279747,-101.8947601
158,"Evansville, IN-KY MSA",315669,Evansville,IN,37.98258872,-87.54112244
159,"Roanoke, VA MSA",314128,Roanoke,VA,37.27291539,-79.95918274
160,"Kingsport-Bristol-Bristol, TN-VA MSA",306659,Kingsport,TN,36.54821495,-82.54234314
161,"Greeley, CO MSA",304633,Greeley,CO,40.42795012,-104.7340393
162,"Columbus, GA-AL MSA",303811,Columbus,GA,32.49685398,-84.88861084
163,"Utica-Rome, NY MSA",293572,Utica,NY,43.09896588,-75.23506165
164,"Kennewick-Richland, WA MSA",290296,Kennewick,WA,46.21115368,-119.1824341
165,"Wilmington, NC MSA",288156,Wilmington,NC,34.22765689,-77.88551331
166,"Clarksville, TN-KY MSA",285042,Clarksville,TN,36.5686222,-87.34405518
167,"Gainesville, FL MSA",284687,Gainesville,FL,29.65579609,-82.36312866
168,"San Luis Obispo-Paso Robles-Arroyo Grande, CA MSA",283405,San Luis Obispo,CA,35.26859664,-120.6642151
169,"Fort Smith, AR-OK MSA",282086,Fort Smith,AR,35.348132,-94.3560791
170,"Olympia-Tumwater, WA MSA",280588,Olympia,WA,47.04013597,-122.8910065
171,"Duluth, MN-WI MSA",278782,Duluth,MN,46.75285004,-92.14645386
172,"Santa Cruz-Watsonville, CA MSA",275897,Santa Cruz,CA,36.97840984,-122.0278931
173,"Laredo, TX MSA",274794,Laredo,TX,27.54963876,-99.48120117
174,"Erie, PA MSA",274541,Erie,PA,42.09664788,-80.0958252
175,"Merced, CA MSA",272673,Merced,CA,37.30900292,-120.4798508
176,"Crestview-Fort Walton Beach-Destin, FL MSA",271346,Crestview,FL,30.74831706,-86.56745911
177,"Cedar Rapids, IA MSA",270293,Cedar Rapids,IA,41.98650022,-91.66648865
178,"Atlantic City-Hammonton, NJ MSA",269918,Atlantic City,NJ,39.3767266,-74.45297241
179,"Norwich-New London, CT MSA",269033,Norwich,CT,41.53067259,-72.08576202
180,"Waco, TX MSA",268696,Waco,TX,31.54573012,-97.15827942
181,"Bremerton-Silverdale, WA MSA",266414,Bremerton,WA,47.58991111,-122.6465607
