,Metro area,Population,city,state,latitude,longitude
182,"Hagerstown-Martinsburg, MD-WV MSA",265498,Hagerstown,MD,39.63952619,-77.7299881
183,"Amarillo, TX MSA",264925,Amarillo,TX,35.2039368,-101.7979431
184,"Danbury, CT MSA",264621,Danbury,CT,41.3999445,-73.47518921
185,"Lynchburg, VA MSA",261254,Lynchburg,VA,37.39575596,-79.17778015
186,"Sioux Falls, SD MSA",259094,Sioux Falls,SD,43.533072,-96.73599243
187,"College Station-Bryan, TX MSA",258044,College Station,TX,30.6139718,-96.32022858
188,"Yakima, WA MSA",250193,Yakima,WA,46.59421331,-120.5557251
189,"Tuscaloosa, AL MSA",242799,Tuscaloosa,AL,33.22600944,-87.54592896
190,"Binghamton, NY MSA",242217,Binghamton,NY,42.11142168,-75.9072876
191,"Fargo, ND-MN MSA",241356,Fargo,ND,46.85437178,-96.82800293
192,"Champaign-Urbana, IL MSA",239124,Champaign,IL,40.10271509,-88.24905396
193,"Appleton, WI MSA",236126,Appleton,WI,44.26728343,-88.42071533
194,"Charlottesville, VA MSA",233793,Charlottesville,VA,38.04480169,-78.47808838
195,"Topeka, KS MSA",233149,Topeka,KS,39.04314088,-95.70808411
196,"Chico, CA MSA",229294,Chico,CA,39.75625088,-121.8061066
197,"Macon-Bibb County, GA MSA",228914,Macon,GA,32.83570846,-83.64097595
198,"Prescott, AZ MSA",228168,Prescott,AZ,34.57212473,-112.4505615
199,"Tyler, TX MSA",227727,Tyler,TX,32.31494945,-95.3276825
200,"Bellingham, WA MSA",221404,Bellingham,WA,48.75885889,-122.4769592
201,"Lafayette-West Lafayette, IN MSA",219239,Lafayette,IN,40.39985613,-86.87576294
202,"Burlington-South Burlington, VT MSA",218395,Burlington,VT,44.47591939,-73.21151733
203,"Rochester, MN MSA",218280,Rochester,MN,44.01696888,-92.47879028
204,"Longview, TX MSA",217481,Longview,TX,32.49987543,-94.74334717
205,"Medford, OR MSA",217479,Medford,OR,42.34022907,-122.841568
206,"Las Cruces, NM MSA",215579,Las Cruces,NM,32.3391932,-106.7527771
207,"Hilton Head Island-Bluffton-Beaufort, SC MSA",215302,Hilton Head Island,SC,32.18603157,-80.74813843
208,"Charleston, WV MSA",214406,Charleston,WV,38.35184294,-81.64009094
209,"Barnstable Town, MA MSA",213444,Barnstable Town,MA,41.67905473,-70.30323029
210,"Daphne-Fairhope-Foley, AL MSA",212628,Daphne,AL,30.61810829,-87.90470123
211,"Houma-Thibodaux, LA MSA",210512,Houma,LA,29.59491394,-90.71548462
212,"Lake Charles, LA MSA",209357,Lake Charles,LA,30.20444715,-93.22311401
213,"Athens-Clarke County, GA MSA",209271,Athens,GA,33.94787401,-83.39241028
214,"Springfield, IL MSA",208697,Springfield,IL,39.78316716,-89.66079712
215,"Yuma, AZ MSA",207534,Yuma,AZ,32.67620449,-114.576416
216,"Lake Havasu City-Kingman, AZ MSA",207200,Lake Havasu City,AZ,34.48843704,-114.3292236
217,"Florence, SC MSA",205831,Florence,SC,34.17597815,-79.79301453
218,"Elkhart-Goshen, IN MSA",205032,Elkhart,IN,41.68825075,-85.9563446
219,"Johnson City, TN MSA",202053,Johnson City,TN,36.3560129,-82.38578796
220,"Panama City, FL MSA",199723,Panama City,FL,30.16871467,-85.67962646
221,"Gainesville, GA MSA",199335,Gainesville,GA,34.29291986,-83.82637024
222,"St. Cloud, MN MSA",197759,St. Cloud,MN,45.52348311,-94.14871216
223,"Racine, WI MSA",196071,Racine,WI,42.72981938,-87.81578064
224,"Jacksonville, NC MSA",193893,Jacksonville,NC,34.76921214,-77.40829468
225,"Saginaw, MI MSA",191934,Saginaw,MI,43.4463923,-83.98361206
226,"Warner Robins, GA MSA",191779,Warner Robins,GA,32.59364247,-83.66226196
227,"Bloomington, IL MSA",188232,Bloomington,IL,40.47720195,-88.97964478
228,"Bend-Redmond, OR MSA",186875,Bend,OR,44.05892615,-121.3089752
229,"Blacksburg-Christiansburg-Radford, VA MSA",182993,Blacksburg,VA,37.2259434,-80.41889191
230,"El Centro, CA MSA",182830,El Centro,CA,32.78812987,-115.5572891
231,"Punta Gorda, FL MSA",182033,Punta Gorda,FL,26.92052999,-82.03147888
232,"Redding, CA MSA",179921,Redding,CA,40.57414341,-122.3629761
233,"Kingston, NY MSA",179417,Kingston,NY,41.92730256,-73.99909973
234,"Greenville, NC MSA",179042,Greenville,NC,35.59865019,-77.37602234
235,"Joplin, MO MSA",178507,Joplin,MO,37.07266595,-94.50920105
236,"Monroe, LA MSA",178445,Monroe,LA,32.51029882,-92.09495544
237,"Columbia, MO MSA",178271,Columbia,MO,38.95082014,-92.33047485
238,"Dover, DE MSA",176824,Dover,DE,39.16409572,-75.53031921
239,"Bowling Green, KY MSA",174835,Bowling Green,KY,36.97275748,-86.41983032
240,"Muskegon, MI MSA",173693,Muskegon,MI,43.23315121,-86.25434875
241,"Yuba City, CA MSA",173679,Yuba City,CA,39.13484252,-121.631012
242,"Iowa City, IA MSA",171491,Iowa City,IA,41.65520313,-91.53121948
243,"Midland, TX MSA",170675,Midland,TX,32.0016293,-102.1261597
244,"Billings, MT MSA",170498,Billings,MT,45.77945001,-108.5394287
245,"Oshkosh-Neenah, WI MSA",170414,Oshkosh,WI,44.02091906,-88.55529785
246,"Abilene, TX MSA",170219,Abilene,TX,32.43151437,-99.7517395
247,"Terre Haute, IN MSA",169965,Terre Haute,IN,39.46000782,-87.38868713
248,"Waterloo-Cedar Falls, IA MSA",169892,Waterloo,IA,42.47714992,-92.34558105
249,"Sioux City, IA-NE-SD MSA",168618,Sioux City,IA,42.49230648,-96.40777588
250,"East Stroudsburg, PA MSA",168046,East Stroudsburg,PA,41.00450487,-75.17875671
251,"Bloomington, IN MSA",167825,Bloomington,IN,39.16146775,-86.5221405
252,"Eau Claire, WI MSA",167484,Eau Claire,WI,44.81784338,-91.50032043
253,"Pueblo, CO MSA",166475,Pueblo,CO,38.27035217,-104.5733643
254,"Kahului-Wailuku-Lahaina, HI MSA",166348,Kahului,HI,20.88639799,-156.4616203
255,"St. George, UT MSA",165662,St. George,UT,37.07954722,-113.5515976
256,"State College, PA MSA",162660,State College,PA,40.79768577,-77.86251068
257,"Burlington, NC MSA",162391,Burlington,NC,36.08069276,-79.46960449
258,"Janesville-Beloit, WI MSA",162309,Janesville,WI,42.69601652,-89.00642395
259,"Auburn-Opelika, AL MSA",161604,Auburn,AL,32.60003733,-85.47466278
260,"Jackson, MI MSA",158640,Jackson,MI,42.23816547,-84.40418243
261,"Coeur d'Alene, ID MSA",157637,Coeur d'Alene,ID,47.6972736,-116.7863846
262,"Odessa, TX MSA",157087,Odessa,TX,31.87404869,-102.3527527
263,"Madera, CA MSA",156890,Madera,CA,36.95959057,-120.0668335
264,"Sebastian-Vero Beach, FL MSA",154383,Sebastian,FL,27.80627414,-80.47245026
265,"Niles-Benton Harbor, MI MSA",154259,Niles,MI,41.84832595,-86.24130249
266,"Chambersburg-Waynesboro, PA MSA",154234,Chambersburg,PA,39.93496739,-77.64381409
267,"Alexandria, LA MSA",153984,Alexandria,LA,31.28907237,-92.45956421
268,"Vineland-Bridgeton, NJ MSA",152538,Vineland,NJ,39.47909013,-75.0201416
269,"Bangor, ME MSA",151957,Bangor,ME,44.82953194,-68.78883362
270,"Decatur, AL MSA",151867,Decatur,AL,34.5772131,-86.97532654
271,"Grand Junction, CO MSA",151616,Grand Junction,CO,39.08046186,-108.5607147
272,"Jefferson City, MO MSA",151465,Jefferson City,MO,38.573757,-92.16293335
273,"Albany, GA MSA",151434,Albany,GA,31.57732418,-84.17449951
274,"Wichita Falls, TX MSA",151230,Wichita Falls,TX,33.91141159,-98.52264404
275,"Elizabethtown-Fort Knox, KY MSA",150430,Elizabethtown,KY,37.71803597,-85.86021423
276,"Texarkana, TX-AR MSA",150355,Texarkana,TX,33.44056687,-94.04846191
277,"Hanford-Corcoran, CA MSA",150101,Hanford,CA,36.31895383,-119.6459198
278,"Monroe, MI MSA",149649,Monroe,MI,41.92449277,-83.39481354
279,"Hattiesburg, MS MSA",148877,Hattiesburg,MS,31.29599016,-89.32022095
280,"Santa Fe, NM MSA",148750,Santa Fe,NM,35.66450492,-105.9926605
281,"Dothan, AL MSA",147914,Dothan,AL,31.22907893,-85.40634155
282,"Florence-Muscle Shoals, AL MSA",147038,Florence,AL,34.82732121,-87.64137268
283,"Rapid City, SD MSA",146850,Rapid City,SD,44.0821133,-103.2247925
284,"Rocky Mount, NC MSA",146738,Rocky Mount,NC,35.98462984,-77.81959534
285,"Homosassa Springs, FL MSA",145647,Homosassa Springs,FL,28.81455754,-82.5327301
286,"Idaho Falls, ID MSA",145643,Idaho Falls,ID,43.49273658,-112.0399475
287,"Valdosta, GA MSA",145437,Valdosta,GA,30.8467857,-83.27362061
288,"Dalton, GA MSA",144440,Dalton,GA,34.75567387,-84.97238159
289,"Wheeling, WV-OH MSA",141254,Wheeling,WV,40.08433032,-80.69114685
290,"Napa, CA MSA",140973,Napa,CA,38.30551908,-122.2929382
291,"Flagstaff, AZ MSA",140776,Flagstaff,AZ,35.19003991,-111.6389465
292,"Lebanon, PA MSA",139754,Lebanon,PA,40.33812478,-76.42158508
293,"Morgantown, WV MSA",138709,Morgantown,WV,39.63688231,-79.94888306
294,"Logan, UT-ID MSA",138002,Logan,UT,41.74594589,-111.8329239
295,"Winchester, VA-WV MSA",137887,Winchester,VA,39.1707842,-78.16806793
296,"La Crosse-Onalaska, WI-MN MSA",136934,La Crosse,WI,43.81763772,-91.2387085
297,"Wausau, WI MSA",135732,Wausau,WI,44.95600604,-89.64294434
298,"Springfield, OH MSA",134557,Springfield,OH,39.93444089,-83.81332397
299,"Harrisonburg, VA MSA",134442,Harrisonburg,VA,38.43636833,-78.8722229
300,"Battle Creek, MI MSA",134128,Battle Creek,MI,42.29961281,-85.18318176
301,"Johnstown, PA MSA",133054,Johnstown,PA,40.30619064,-78.8948822
302,"Hammond, LA MSA",132497,Hammond,LA,30.49659937,-90.4617691
303,"Bismarck, ND MSA",132142,Bismarck,ND,46.8070634,-100.7645416
304,"Jonesboro, AR MSA",131269,Jonesboro,AR,35.82654553,-90.66879272
305,"Sherman-Denison, TX MSA",131140,Sherman,TX,33.64830764,-96.60690308
306,"Jackson, TN MSA",129235,Jackson,TN,35.64944125,-88.82240295
307,"Lawton, OK MSA",127349,Lawton,OK,34.60038951,-98.41896057
308,"St. Joseph, MO-KS MSA",126935,St. Joseph,MO,39.76680753,-94.81887817
309,"Farmington, NM MSA",126926,Farmington,NM,36.74657624,-108.1806564
310,"Pittsfield, MA MSA",126313,Pittsfield,MA,42.45077528,-73.26026917
311,"Glens Falls, NY MSA",126152,Glens Falls,NY,43.31243583,-73.64479065
312,"Mount Vernon-Anacortes, WA MSA",125619,Mount Vernon,WA,48.42349349,-122.3269272
313,"Carbondale-Marion, IL MSA",125612,Carbondale,IL,37.7294414,-89.21001434
314,"The Villages, FL MSA",125165,The Villages,FL,28.90175694,-81.98547363
315,"Albany, OR MSA",125047,Albany,OR,44.62785128,-123.090477
316,"New Bern, NC MSA",124864,New Bern,NC,35.10076697,-77.06497192
317,"Sierra Vista-Douglas, AZ MSA",124756,Sierra Vista,AZ,31.54810175,-110.2749252
318,"Goldsboro, NC MSA",124172,Goldsboro,NC,35.38004929,-77.96104431
319,"Altoona, PA MSA",123457,Altoona,PA,40.49756881,-78.3984375
320,"Cleveland, TN MSA",122317,Cleveland,TN,35.16927445,-84.86526489
321,"Staunton-Waynesboro, VA MSA",121999,Staunton,VA,38.14804633,-79.06448364
322,"Lawrence, KS MSA",120793,Lawrence,KS,38.97324434,-95.25489807
323,"Mansfield, OH MSA",120589,Mansfield,OH,40.7305627,-82.54096985
324,"San Angelo, TX MSA",119535,San Angelo,TX,31.42159078,-100.4548645
325,"Beckley, WV MSA",118543,Beckley,WV,37.79268251,-81.19617462
326,"Wenatchee, WA MSA",118478,Wenatchee,WA,47.42807573,-120.3308487
327,"Owensboro, KY MSA",118376,Owensboro,KY,37.74678413,-87.10784912
328,"Weirton-Steubenville, WV-OH MSA",118250,Weirton,WV,40.40642643,-80.55690765
329,"Brunswick, GA MSA",118119,Brunswick,GA,31.20982412,-81.49520874
330,"Morristown, TN MSA",118081,Morristown,TN,36.21185918,-83.29936981
331,"Missoula, MT MSA",117441,Missoula,MT,46.87751408,-114.0133667
332,"Sheboygan, WI MSA",115344,Sheboygan,WI,43.74724285,-87.73338318
333,"Muncie, IN MSA",115184,Muncie,IN,40.20089239,-85.39981842
334,"Anniston-Oxford-Jacksonville, AL MSA",114728,Anniston,AL,33.67345439,-85.83000183
335,"Watertown-Fort Drum, NY MSA",114187,Watertown,NY,43.97229876,-75.90145111
336,"Williamsport, PA MSA",113841,Williamsport,PA,41.24398643,-77.00386047
337,"California-Lexington Park, MD MSA",112667,California,MD,38.30043387,-76.51016235
338,"Michigan City-La Porte, IN MSA",110029,Michigan City,IN,41.70110318,-86.88983917
339,"Kankakee, IL MSA",109605,Kankakee,IL,41.11323332,-87.86521912
340,"Lewiston-Auburn, ME MSA",107651,Lewiston,ME,44.09694355,-70.19199371
341,"Longview, WA MSA",106910,Longview,WA,46.142688,-122.9651642
342,"Sumter, SC MSA",106847,Sumter,SC,33.94559557,-80.40893555
343,"Decatur, IL MSA",105801,Decatur,IL,39.85910925,-88.93981934
344,"Ithaca, NY MSA",104802,Ithaca,NY,42.44498316,-76.49745941
345,"Bay City, MI MSA",104239,Bay City,MI,43.6020128,-83.90018463
346,"Lima, OH MSA",103198,Lima,OH,40.74252922,-84.12162781
347,"Sebring, FL MSA",102883,Sebring,FL,27.49361614,-81.45195007
348,"Gadsden, AL MSA",102755,Gadsden,AL,34.0005782,-85.99239349
349,"Fond du Lac, WI MSA",102548,Fond du Lac,WI,43.76261782,-88.43170166
350,"Grand Forks, ND-MN MSA",102414,Grand Forks,ND,47.90689557,-97.06249237
351,"Gettysburg, PA MSA",102336,Gettysburg,PA,39.82882937,-77.21809387
352,"Mankato-North Mankato, MN MSA",100939,Mankato,MN,44.17160458,-93.99112701
353,"Fairbanks, AK MSA",99703,Fairbanks,AK,64.84704377,-147.7661133
354,"Victoria, TX MSA",99646,Victoria,TX,28.82057364,-96.97975159
355,"Cumberland, MD-WV MSA",98837,Cumberland,MD,39.63261777,-78.78158569
356,"Hot Springs, AR MSA",98658,Hot Springs,AR,34.48444281,-93.06999207
357,"Cheyenne, WY MSA",98327,Cheyenne,WY,41.14087005,-104.7944641
358,"Manhattan, KS MSA",98080,Manhattan,KS,39.18542184,-96.58802032
359,"Rome, GA MSA",97613,Rome,GA,34.26511835,-85.17837524
360,"Ames, IA MSA",97502,Ames,IA,42.02403698,-93.62823486
361,"Dubuque, IA MSA",97041,Dubuque,IA,42.5014194,-90.69763184
362,"Cape Girardeau, MO-IL MSA",96782,Cape Girardeau,MO,37.30791062,-89.55162048
363,"Ocean City, NJ MSA",93553,Ocean City,NJ,39.27080012,-74.58292007
364,"Pine Bluff, AR MSA",90963,Pine Bluff,AR,34.21065573,-92.01702118
365,"Corvallis, OR MSA",90951,Corvallis,OR,44.57236018,-123.2679749
366,"Parkersburg-Vienna, WV MSA",90898,Parkersburg,WV,39.26653889,-81.53331757
367,"Grants Pass, OR MSA",86352,Grants Pass,OR,42.44042275,-123.326683
368,"Elmira, NY MSA",85557,Elmira,NY,42.10632765,-76.81297302
369,"Pocatello, ID MSA",85269,Pocatello,ID,42.88145282,-112.4471283
370,"Grand Island, NE MSA",85045,Grand Island,NE,40.91583612,-98.35956573
371,"Bloomsburg-Berwick, PA MSA",84204,Bloomsburg,PA,41.00576594,-76.43875122
372,"Midland, MI MSA",83411,Midland,MI,43.63357879,-84.2332077
373,"Kokomo, IN MSA",82363,Kokomo,IN,40.46675501,-86.12251282
374,"Columbus, IN MSA",82040,Columbus,IN,39.19695972,-85.89935303
375,"Great Falls, MT MSA",81654,Great Falls,MT,47.50184897,-111.2915039
376,"Hinesville, GA MSA",80400,Hinesville,GA,31.83118038,-81.59854889
377,"Casper, WY MSA",79547,Casper,WY,42.83047547,-106.3243103
378,"Danville, IL MSA",77909,Danville,IL,40.14711494,-87.62935638
379,"Walla Walla, WA MSA",64614,Walla Walla,WA,46.06011782,-118.3327103
380,"Lewiston, ID-WA MSA",62920,Lewiston,ID,46.39899481,-116.978302
381,"Enid, OK MSA",61581,Enid,OK,36.39861455,-97.89916992
382,"Carson City, NV MSA",54745,Carson City,NV,39.15331126,-119.8210144
